Date,RTY=F
2017-07-10,1408.699951171875
2017-07-11,1413.0999755859375
2017-07-12,1422.5999755859375
2017-07-13,1425.800048828125
2017-07-14,1428.5999755859375
2017-07-17,1430.9000244140625
2017-07-18,1426.800048828125
2017-07-19,1442.199951171875
2017-07-20,1441.9000244140625
2017-07-21,1435.4000244140625
2017-07-24,1436.4000244140625
2017-07-25,1450.0999755859375
2017-07-26,1441.300048828125
2017-07-27,1431.199951171875
2017-07-28,1430.0
2017-07-31,1424.699951171875
2017-08-01,1428.0
2017-08-02,1411.9000244140625
2017-08-03,1405.0
2017-08-04,1411.199951171875
2017-08-07,1413.9000244140625
2017-08-08,1409.4000244140625
2017-08-09,1397.199951171875
2017-08-10,1370.0999755859375
2017-08-11,1372.300048828125
2017-08-14,1393.4000244140625
2017-08-15,1381.699951171875
2017-08-16,1382.5999755859375
2017-08-17,1354.5
2017-08-18,1357.0999755859375
2017-08-21,1355.4000244140625
2017-08-22,1370.800048828125
2017-08-23,1367.199951171875
2017-08-24,1373.4000244140625
2017-08-25,1375.5999755859375
2017-08-28,1381.800048828125
2017-08-29,1382.699951171875
2017-08-30,1390.800048828125
2017-08-31,1405.0
2017-09-01,1411.699951171875
2017-09-05,1401.199951171875
2017-09-06,1401.5999755859375
2017-09-07,1398.5
2017-09-08,1403.5
2017-09-11,1416.5999755859375
2017-09-12,1423.5999755859375
2017-09-13,1427.199951171875
2017-09-14,1427.300048828125
2017-09-15,1427.02001953125
2017-09-18,1442.199951171875
2017-09-19,1441.5999755859375
2017-09-20,1447.0999755859375
2017-09-21,1445.4000244140625
2017-09-22,1450.9000244140625
2017-09-25,1453.699951171875
2017-09-26,1457.9000244140625
2017-09-27,1487.9000244140625
2017-09-28,1492.5999755859375
2017-09-29,1492.9000244140625
2017-10-02,1512.5
2017-10-03,1515.5999755859375
2017-10-04,1511.4000244140625
2017-10-05,1515.5
2017-10-06,1511.5999755859375
2017-10-09,1507.5999755859375
2017-10-10,1510.0
2017-10-11,1507.800048828125
2017-10-12,1507.800048828125
2017-10-13,1506.300048828125
2017-10-16,1505.4000244140625
2017-10-17,1499.4000244140625
2017-10-18,1506.4000244140625
2017-10-19,1502.9000244140625
2017-10-20,1510.300048828125
2017-10-23,1497.699951171875
2017-10-24,1501.4000244140625
2017-10-25,1498.0
2017-10-26,1499.5999755859375
2017-10-27,1508.0
2017-10-30,1493.0999755859375
2017-10-31,1502.699951171875
2017-11-01,1491.9000244140625
2017-11-02,1496.0999755859375
2017-11-03,1494.800048828125
2017-11-06,1497.0
2017-11-07,1477.300048828125
2017-11-08,1482.5
2017-11-09,1477.5
2017-11-10,1474.199951171875
2017-11-13,1473.5999755859375
2017-11-14,1470.5
2017-11-15,1463.800048828125
2017-11-16,1486.0
2017-11-17,1492.9000244140625
2017-11-20,1504.0999755859375
2017-11-21,1518.800048828125
2017-11-22,1516.5999755859375
2017-11-24,1518.5
2017-11-27,1513.300048828125
2017-11-28,1536.300048828125
